113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
7.51798,0.0379283
9.47413,0.0222979
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
20.784,0.043626
23.147,0.0771608
25.7345,0.178219
28.1997,0.285606
30.5847,0.221041
32.9076,0.249633
35.3528,0.206715
37.9603,0.365057
40.5077,0.392496
42.8706,0.366112
45.1735,0.298825
47.5586,0.351605
49.9216,0.275238
52.2044,0.202044
54.4852,0.176981
56.9104,0.227577
59.3555,0.239465
61.6985,0.224201
64.2458,0.327335
66.691,0.355354
69.1161,0.2991
71.5613,0.307509
73.9664,0.31043
76.167,0.251423
78.5701,0.333195
80.8328,0.161794
83.258,0.274264
85.6611,0.192732
87.964,0.133117
90.4091,0.191318
92.9565,0.191023
95.4217,0.223109
97.7246,0.197292
100.15,0.200041
102.777,0.257947
105.04,0.250088
107.261,0.236788
20.784,0.043626
23.147,0.0771608
25.7345,0.178219
28.1997,0.285606
30.5847,0.221041
32.9076,0.249633
35.3528,0.206715
37.9603,0.365057
40.5077,0.392496
42.8706,0.366112
45.1735,0.298825
47.5586,0.351605
49.9216,0.275238
52.2044,0.202044
54.4852,0.176981
56.9104,0.227577
59.3555,0.239465
61.6985,0.224201
64.2458,0.327335
66.691,0.355354
69.1161,0.2991
71.5613,0.307509
73.9664,0.31043
76.167,0.251423
78.5701,0.333195
80.8328,0.161794
83.258,0.274264
85.6611,0.192732
87.964,0.133117
90.4091,0.191318
92.9565,0.191023
95.4217,0.223109
97.7246,0.197292
100.15,0.200041
102.777,0.257947
105.04,0.250088
107.261,0.236788
109.808,0.295801
112.253,0.329519
114.596,0.243835
117.204,0.354039
119.384,0.125534
121.687,0.159876
124.05,0.142348
126.618,0.344111
129.003,0.276922
131.223,0.144585
133.566,0.208112
135.951,0.178473
138.314,0.207524
140.8,0.146281
143.205,0.218338
20.784,0.043626
23.147,0.0771608
25.7345,0.178219
28.1997,0.285606
30.5847,0.221041
32.9076,0.249633
35.3528,0.206715
37.9603,0.365057
40.5077,0.392496
42.8706,0.366112
45.1735,0.298825
47.5586,0.351605
49.9216,0.275238
52.2044,0.202044
54.4852,0.176981
56.9104,0.227577
59.3555,0.239465
61.6985,0.224201
64.2458,0.327335
66.691,0.355354
69.1161,0.2991
71.5613,0.307509
73.9664,0.31043
76.167,0.251423
78.5701,0.333195
80.8328,0.161794
83.258,0.274264
85.6611,0.192732
87.964,0.133117
90.4091,0.191318
92.9565,0.191023
95.4217,0.223109
97.7246,0.197292
100.15,0.200041
102.777,0.257947
105.04,0.250088
107.261,0.236788
109.808,0.295801
112.253,0.329519
114.596,0.243835
117.204,0.354039
119.384,0.125534
121.687,0.159876
124.05,0.142348
126.618,0.344111
129.003,0.276922
131.223,0.144585
133.566,0.208112
135.951,0.178473
138.314,0.207524
140.8,0.146281
143.205,0.218338
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
7.51798,0.0379283
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
7.51798,0.0379283
9.47413,0.0222979
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
